Labels,Title,State,Date,URL,Author
,[Barreleye v1.0-stable] Connection timed out when power state change,open,2016-12-07,https://github.com/openbmc/openbmc/issues/863,johnhcwang
,Intermittently hitting org.freedesktop.DBus.Error.ObjectPathInUse: busy processing bus traffic on way to BMC standby,open,2016-12-06,https://github.com/openbmc/openbmc/issues/862,geissonator
,[ Palmetto v1.99.0-309-ged181d5] Palmetto system not booting to HOST_BOOTED state,open,2016-12-06,https://github.com/openbmc/openbmc/issues/861,rahulmah
,BMC not responding to IPMI command from Host,open,2016-12-05,https://github.com/openbmc/openbmc/issues/860,astallma
,/run 100% full after reboot due to journal logs,open,2016-12-02,https://github.com/openbmc/openbmc/issues/859,geissonator
,Attaching RMCP session to SOL - Part 3,open,2016-12-02,https://github.com/openbmc/openbmc/issues/858,geissonator
,Attaching RMCP session to SOL - Part 2,open,2016-12-02,https://github.com/openbmc/openbmc/issues/857,geissonator
,Attaching RMCP session to SOL - Part 1,open,2016-12-02,https://github.com/openbmc/openbmc/issues/856,geissonator
,Need Default Witherspoon fan speeds,open,2016-12-02,https://github.com/openbmc/openbmc/issues/855,spinler
,Implement the callout of a logical entity within an error log,open,2016-12-02,https://github.com/openbmc/openbmc/issues/854,geissonator
prio_low,[ Barreleye v1.99.0-301-g7734ca3 ] Barreleye system went into bad state after code update to #392,closed,2016-12-01,https://github.com/openbmc/openbmc/issues/853,rahulmah
,Zaius FSI debug support,open,2016-11-30,https://github.com/openbmc/openbmc/issues/852,GHF
,Generate client proxy bindings in sdbusplus,open,2016-11-30,https://github.com/openbmc/openbmc/issues/851,williamspatrick
,IPMI: Implement the Self Test on BMC if needed,closed,2016-11-30,https://github.com/openbmc/openbmc/issues/850,williamli80
,Zaius power-on,open,2016-11-30,https://github.com/openbmc/openbmc/issues/849,GHF
,"extended/test_bios_update.robot fails with ""Error -1 erasing chip""",open,2016-11-29,https://github.com/openbmc/openbmc/issues/848,micwalsh
,phosphor-inventory-manager build failure,open,2016-11-29,https://github.com/openbmc/openbmc/issues/847,adamliyi
,SDK does not support python yaml library,open,2016-11-29,https://github.com/openbmc/openbmc/issues/846,adamliyi
,Move to Linux 4.9,open,2016-11-29,https://github.com/openbmc/openbmc/issues/845,shenki
,Define dbus interfaces for software version management and update,open,2016-11-28,https://github.com/openbmc/openbmc/issues/844,geissonator
,Compile shared library in phosphor-dbus-interfaces and export required hpp and yaml,open,2016-11-28,https://github.com/openbmc/openbmc/issues/843,geissonator
Epic,Sprint 16.11.30 - Actual,open,2016-11-28,https://github.com/openbmc/openbmc/issues/842,williamspatrick
Epic,Sprint 16.11.30 - Committed,open,2016-11-28,https://github.com/openbmc/openbmc/issues/841,williamspatrick
,Witherspoon: BMC Self test result ipmi throwing error,closed,2016-11-28,https://github.com/openbmc/openbmc/issues/840,sivassrr
,Automatically build error yaml within phosphor-dbus-interface repo,open,2016-11-28,https://github.com/openbmc/openbmc/issues/839,geissonator
,Can't ping network in AST2400,open,2016-11-25,https://github.com/openbmc/openbmc/issues/838,Youngzhong
,Change the mapper path to the correct one..,open,2016-11-25,https://github.com/openbmc/openbmc/issues/837,ratagupt
,[ Witherspoon v1.99.0-295-g3e20a3d ] RTC Unable to read the hardware clock,closed,2016-11-25,https://github.com/openbmc/openbmc/issues/836,gkeishin
,[ Barreleye v1.99.0-295-g3e20a3d ] Poweroff Failed to bring to Standby stable,closed,2016-11-25,https://github.com/openbmc/openbmc/issues/835,gkeishin
,bmc_update: update_kernel_and_apps option is redundant,open,2016-11-25,https://github.com/openbmc/openbmc/issues/834,amboar
,[ Barreleye v1.99.0-293-g2feb3ec ] TimeManager service is not running,open,2016-11-24,https://github.com/openbmc/openbmc/issues/833,rahulmah
,[ Barreleye v1.99.0-293-g2feb3ec  ] Poweron Failed to boot Host,closed,2016-11-24,https://github.com/openbmc/openbmc/issues/832,gkeishin
,[Barreleye v1.99.0-291-g7a6b0ba] REST settings view listing gone ?,open,2016-11-23,https://github.com/openbmc/openbmc/issues/831,gkeishin
,[Barreleye v1.99.0-291-g7a6b0ba] The base /org listing pruned off ?,open,2016-11-23,https://github.com/openbmc/openbmc/issues/830,gkeishin
,[Barreleye/Palmetto] Non-SSL Connection to port 443 Error ,open,2016-11-22,https://github.com/openbmc/openbmc/issues/829,gkeishin
,[Barreleye v1.99.0-280-g29af197] Poweron broken... Failed to boot HOST,closed,2016-11-22,https://github.com/openbmc/openbmc/issues/828,gkeishin
,Exception when powering off v1.99.0-275-g63248b4-dirty,closed,2016-11-22,https://github.com/openbmc/openbmc/issues/827,shenki
prio_low,Optimize or fix the 20 minute boot watchdog timeout,open,2016-11-22,https://github.com/openbmc/openbmc/issues/826,geissonator
,discover_system_state: Exception at boot,open,2016-11-21,https://github.com/openbmc/openbmc/issues/825,shenki
"bug, prio_high",[ Barreleye v1.99.0-271-g790e82a ] Poweron didnt boot to HOST_BOOTED,closed,2016-11-21,https://github.com/openbmc/openbmc/issues/824,gkeishin
"bug, prio_high",Errors at startup on palmetto v1.99.0-265-g2d652fd-dirty,closed,2016-11-21,https://github.com/openbmc/openbmc/issues/823,shenki
,Enable second watchdog on ast2500 systems,open,2016-11-21,https://github.com/openbmc/openbmc/issues/822,shenki
question,[ Barreleye v1.99.0-271-g790e82a ]  BIOS versioning string changed ?,closed,2016-11-21,https://github.com/openbmc/openbmc/issues/821,gkeishin
,Ensure builds are not -dirty,open,2016-11-21,https://github.com/openbmc/openbmc/issues/820,shenki
,"Palmetto host shows no console output, chassis_control.py backtraces during poweron",open,2016-11-21,https://github.com/openbmc/openbmc/issues/819,amboar
,Uninitialized `GError*` cause `read_power_gpio()` crash,closed,2016-11-18,https://github.com/openbmc/openbmc/issues/818,mine260309
,can't fetch code from git://github.com/openbmc/linux,open,2016-11-18,https://github.com/openbmc/openbmc/issues/817,ceray0
"bug, prio_high",[Code update] MTD device partition error for image-bmc,closed,2016-11-18,https://github.com/openbmc/openbmc/issues/816,gkeishin
,Network interface dropping once we get to BMC_READY,open,2016-11-17,https://github.com/openbmc/openbmc/issues/815,geissonator
,GPIO abstraction for host-control,open,2016-11-17,https://github.com/openbmc/openbmc/issues/814,mine260309
,Add non-root user for remote access,open,2016-11-17,https://github.com/openbmc/openbmc/issues/813,shenki
"bug, prio_medium",Internal server error on REST request - dbus.exceptions.DBusException: org.freedesktop.DBus.Error.ObjectPathInUse: busy processing bus traffic,closed,2016-11-17,https://github.com/openbmc/openbmc/issues/812,shenki
,[Barreleye v1.99.0-251-gb78c6de ] Powercap properties not loaded,open,2016-11-16,https://github.com/openbmc/openbmc/issues/811,gkeishin
,Don't Build Image,closed,2016-11-15,https://github.com/openbmc/openbmc/issues/810,Youngzhong
,Host watchdog gets enabled on debug mode,open,2016-11-14,https://github.com/openbmc/openbmc/issues/809,anoo1
,Console client connection fails when streaming a large amount of data,closed,2016-11-14,https://github.com/openbmc/openbmc/issues/808,dbirk
,2-chip P9 vcs support,open,2016-11-14,https://github.com/openbmc/openbmc/issues/807,geissonator
"bug, prio_high",[Build v1.99.0-246-g6026e60 ] Phosphor settings services are not running,closed,2016-11-14,https://github.com/openbmc/openbmc/issues/806,gkeishin
,http://www.openbmc-project.xyz/ returns 404,open,2016-11-14,https://github.com/openbmc/openbmc/issues/805,amboar
,Power state remains 0 after starting power on.,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/804,micwalsh
,led: Generate required LED information from the MRW,open,2016-11-11,https://github.com/openbmc/openbmc/issues/803,geissonator
,led: Move all existing code to new LED interfaces,open,2016-11-11,https://github.com/openbmc/openbmc/issues/802,geissonator
enhancement,Create systemd unit file for phosphor-inventory-manager,open,2016-11-11,https://github.com/openbmc/openbmc/issues/801,bradbishop
enhancement,Remove all hardcoded org.openbmc.Inventoryxxx busname lookups,open,2016-11-11,https://github.com/openbmc/openbmc/issues/800,bradbishop
enhancement,Remove all hardcoded inventory object path roots,open,2016-11-11,https://github.com/openbmc/openbmc/issues/799,bradbishop
"enhancement, Epic",Model non-sensor sensors,open,2016-11-11,https://github.com/openbmc/openbmc/issues/798,bradbishop
enhancement,Add hwmon<->udev virtual and set PREFERRED_PROVIDER for each system.,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/797,bradbishop
enhancement,Create hwmon udev-rule generating recipes for existing non-mrw systems,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/796,bradbishop
enhancement,Create systemd unit file for phosphor-hwmon,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/795,bradbishop
,[ Barreleye v1.99.0-242-gfddb958 ] Poweron didn't succeed to Host booted state,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/794,gkeishin
enhancement,Enhance hwmon udev rules to include configuration,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/793,bradbishop
enhancement,Add threshold support to phosphor-hwmon,open,2016-11-11,https://github.com/openbmc/openbmc/issues/792,bradbishop
enhancement,Create udev-rule generating recipe,open,2016-11-11,https://github.com/openbmc/openbmc/issues/791,bradbishop
enhancement,Remove all hardcoded sensor object path roots,open,2016-11-11,https://github.com/openbmc/openbmc/issues/790,bradbishop
enhancement,Remove all hardcoded org.openbmc.Sensorxxx busname lookups,open,2016-11-11,https://github.com/openbmc/openbmc/issues/789,bradbishop
enhancement,Create a bitbake recipe for phosphor-hwmon,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/788,bradbishop
enhancement,Create DBus objects for runtime discovered sensors,open,2016-11-11,https://github.com/openbmc/openbmc/issues/787,bradbishop
enhancement,Implement org.freedesktop.DBus.ObjectManager in phosphor-hwmon,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/786,bradbishop
,PNOR mtd device needs label,closed,2016-11-11,https://github.com/openbmc/openbmc/issues/785,shenki
,chassisctl refactor - Host and LED interfaces,open,2016-11-10,https://github.com/openbmc/openbmc/issues/784,geissonator
,Host state management and control ,open,2016-11-10,https://github.com/openbmc/openbmc/issues/783,geissonator
,DBUS support for bmc reboot,closed,2016-11-10,https://github.com/openbmc/openbmc/issues/782,geissonator
,Map IPMI sensors to appropriate inventory objects,open,2016-11-10,https://github.com/openbmc/openbmc/issues/781,geissonator
Epic,Network refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/780,geissonator
Epic,IPMI provider refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/779,geissonator
Epic,Sensors refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/778,geissonator
Epic,Inventory Refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/777,geissonator
,rstbutton refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/776,geissonator
,pytools refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/775,geissonator
,systemmgr refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/774,geissonator
,statemgr refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/773,geissonator
prio_high,BMC state management and control,open,2016-11-10,https://github.com/openbmc/openbmc/issues/772,geissonator
,pwrbutton refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/771,geissonator
,pciedetect refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/770,geissonator
,pwrctl refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/769,geissonator
,hostctl refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/768,geissonator
,hostwatchdog refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/767,geissonator
,hostcheckstop refactor,open,2016-11-10,https://github.com/openbmc/openbmc/issues/766,geissonator
,Move IPMI to use systemd to perform BMC reboots,open,2016-11-10,https://github.com/openbmc/openbmc/issues/765,geissonator
Epic,Sprint 16.11.16 - Actual,open,2016-11-10,https://github.com/openbmc/openbmc/issues/764,williamspatrick
Epic,Sprint 16.11.16 - Committed,open,2016-11-10,https://github.com/openbmc/openbmc/issues/763,williamspatrick
,Witherspoon: LPC mapping support,closed,2016-11-10,https://github.com/openbmc/openbmc/issues/762,yadlapati
,Make btbridged socket activated,open,2016-11-10,https://github.com/openbmc/openbmc/issues/761,shenki
bug,"[Barreleye VERSION_ID=""v1.99.0-237-gb02da7b] Failed to start Phosphor IPMI BT DBus Bridge.",closed,2016-11-10,https://github.com/openbmc/openbmc/issues/760,gkeishin
,[Barreleye v1.0-stable] Fail to boot host because of pflash has stuck,open,2016-11-10,https://github.com/openbmc/openbmc/issues/759,johnhcwang
,Handle OCC error conditions in hwmon driver,open,2016-11-09,https://github.com/openbmc/openbmc/issues/758,eddiejames
bug,inventory: add mechanism to change a property,open,2016-11-08,https://github.com/openbmc/openbmc/issues/757,bradbishop
,inventory: wrap sdbusplus interfaces with sdbusplus object,closed,2016-11-08,https://github.com/openbmc/openbmc/issues/756,bradbishop
,"[Barreleye ""v1.99.0-226-g068b41c""] Failed to start Restore Last State.",open,2016-11-08,https://github.com/openbmc/openbmc/issues/755,gkeishin
,Debug tarball busybox is built into all images,closed,2016-11-08,https://github.com/openbmc/openbmc/issues/754,shenki
,Add rsync to the image,open,2016-11-08,https://github.com/openbmc/openbmc/issues/753,shenki
,BMP280 needs to be enabled in witherspoon.cfg,closed,2016-11-07,https://github.com/openbmc/openbmc/issues/752,spinler
,Witherspoon: UCD driver is claiming device but raw access required for workarounds,open,2016-11-07,https://github.com/openbmc/openbmc/issues/751,yadlapati
,[ Barreleye v1.99.0-220-ge7b0fd5 ] System went for maintenance mode post reboot,closed,2016-11-07,https://github.com/openbmc/openbmc/issues/750,gkeishin
bug,obmc-console-server not starting,closed,2016-11-07,https://github.com/openbmc/openbmc/issues/749,shenki
,Romulus Power-On,open,2016-11-04,https://github.com/openbmc/openbmc/issues/748,mine260309
,pflash fails on barreleye with latest e7b0fd5 (flasher and mtd fixes),closed,2016-11-04,https://github.com/openbmc/openbmc/issues/747,geissonator
enhancement,"Add python-mako, python-pyyaml to SDK",closed,2016-11-04,https://github.com/openbmc/openbmc/issues/746,bradbishop
,Witherspoon: inventory definition outdated,open,2016-11-04,https://github.com/openbmc/openbmc/issues/745,adamliyi
,Need update in README from where new images are available (openpower.xyz),open,2016-11-04,https://github.com/openbmc/openbmc/issues/744,sivassrr
,Romulus error message: not found in GPIO config table,closed,2016-11-03,https://github.com/openbmc/openbmc/issues/743,adamliyi
,TFTP code update fails with path,open,2016-11-03,https://github.com/openbmc/openbmc/issues/742,shenki
,Witherspoon: Slow response with 1.99.0-212 driver,closed,2016-11-02,https://github.com/openbmc/openbmc/issues/741,yadlapati
,[Palmetto - v1.99.0-212-gf1c10dd] - Bios update fails on Palmetto with both REST and pflash,closed,2016-11-02,https://github.com/openbmc/openbmc/issues/740,rahulmah
,"[Witherspoon VERSION_ID=""v1.99.0-212-gf1c10dd-dirty"" ] code update succeed but fails with REST Authentication",open,2016-11-02,https://github.com/openbmc/openbmc/issues/739,sivassrr
,OpenBMC- Factory reset & zero config through IPMI is not working,open,2016-11-02,https://github.com/openbmc/openbmc/issues/738,prkatti1
,led: Implement LED dbus interfaces,open,2016-11-01,https://github.com/openbmc/openbmc/issues/737,geissonator
,led: Define dbus interface to interact with LED's,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/736,geissonator
,"[Barreleye VERSION_ID=""v1.99.0-210-g913e81d"" ]  REST Login Session connection Failed",closed,2016-11-01,https://github.com/openbmc/openbmc/issues/735,gkeishin
,Support the callout of a logical entity within an error log (design),open,2016-11-01,https://github.com/openbmc/openbmc/issues/734,geissonator
,Match error log metadata with error log commits,open,2016-11-01,https://github.com/openbmc/openbmc/issues/733,geissonator
,Define and implement dbus API to list and view event logs,open,2016-11-01,https://github.com/openbmc/openbmc/issues/732,geissonator
,Merge dbus interface and error log meta data definition,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/731,geissonator
bug,move mapper to xyz namespace,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/730,bradbishop
enhancement,mapper interface enhancements,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/729,bradbishop
enhancement,define xyz sensors api,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/728,bradbishop
,Use new dbusplus vtable interfaces and move to generated bindings for event log server,open,2016-11-01,https://github.com/openbmc/openbmc/issues/727,geissonator
,xyz inventory manager needs a recipe,open,2016-11-01,https://github.com/openbmc/openbmc/issues/726,bradbishop
,Revise fan control module,open,2016-11-01,https://github.com/openbmc/openbmc/issues/725,adamliyi
,Romulus warnings at boot,open,2016-11-01,https://github.com/openbmc/openbmc/issues/724,shenki
,Run CI images under Aspeed Qemu model,open,2016-11-01,https://github.com/openbmc/openbmc/issues/723,shenki
,fw version: Define dbus interface for fw version interface,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/722,geissonator
,bmc state: Define dbus interface for bmc state functionality,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/721,geissonator
,power on/off: Define dbus interface for power on/off,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/720,geissonator
,rtc: Define dbus interface for rtc,closed,2016-11-01,https://github.com/openbmc/openbmc/issues/719,geissonator
,"[Barrelleye VERSION_ID=""v1.99.0-200-g48d0241""] dev-ttyVUART0.device start timed out.",closed,2016-10-31,https://github.com/openbmc/openbmc/issues/718,gkeishin
Epic,Sprint 16.11.02 - Actual,open,2016-10-31,https://github.com/openbmc/openbmc/issues/717,williamspatrick
Epic,Sprint 16.11.02 - Committed,open,2016-10-31,https://github.com/openbmc/openbmc/issues/716,williamspatrick
,Add support for new SPI device driver to device tree generator script,closed,2016-10-31,https://github.com/openbmc/openbmc/issues/715,spinler
bug,libflash API change,open,2016-10-31,https://github.com/openbmc/openbmc/issues/714,shenki
,pflash/flasher hang blocks boot,closed,2016-10-29,https://github.com/openbmc/openbmc/issues/713,GHF
,Build SDKs on CI infra,open,2016-10-28,https://github.com/openbmc/openbmc/issues/712,amboar
,Palmetto serial console becomes unresponsive,open,2016-10-28,https://github.com/openbmc/openbmc/issues/711,amboar
,"Witherspoon: FSI mux select, gpio326 stuck high in latest code",closed,2016-10-27,https://github.com/openbmc/openbmc/issues/710,yadlapati
,Updating BIOS via REST API wipes out the Boot options (NVRam),open,2016-10-27,https://github.com/openbmc/openbmc/issues/709,williamspatrick
,bitbake host-ipmid-tool  is failing ,closed,2016-10-25,https://github.com/openbmc/openbmc/issues/708,sivassrr
,zeroconfiguration is not working.,open,2016-10-25,https://github.com/openbmc/openbmc/issues/707,ratagupt
,"Timeout waiting for VUART, fail to reach getty on console",closed,2016-10-25,https://github.com/openbmc/openbmc/issues/706,amboar
bug,Phosphor LED Management Daemon restarting,open,2016-10-25,https://github.com/openbmc/openbmc/issues/705,shenki
,Barreleye: Do not boot BMC if MAC address is not set instead of setting random MAC,open,2016-10-25,https://github.com/openbmc/openbmc/issues/704,anoo1
,systemd dependency missing from network recipe,closed,2016-10-24,https://github.com/openbmc/openbmc/issues/703,msbarth
,Building qemuarm image on Ubuntu 16.10 fails,open,2016-10-24,https://github.com/openbmc/openbmc/issues/702,mjturek
bug,[Barreleye build 313] Kernel broken on BARE-01,closed,2016-10-24,https://github.com/openbmc/openbmc/issues/701,gkeishin
,"[Palmetto- v1.99.0-212-gf1c10dd] : Present, fault, fru_type, is_fru and version fields are missing from some dimm",open,2016-10-24,https://github.com/openbmc/openbmc/issues/700,rahulmah
,Critical issue reported by Nessus security scanner,open,2016-10-24,https://github.com/openbmc/openbmc/issues/699,prkatti1
,Get Chassis Status cmd - Front Panel Button Capabilities and disable/enable status - need to implement parameters,open,2016-10-24,https://github.com/openbmc/openbmc/issues/698,williamli80
,Get Chassis Status cmd - Misc Chassis State - need to implement parameters,open,2016-10-24,https://github.com/openbmc/openbmc/issues/697,williamli80
,Get Chassis Status cmd - Last Power Event - need to implement parameters,open,2016-10-24,https://github.com/openbmc/openbmc/issues/696,williamli80
,Get Chassis Status cmd - Current Power State - need to implement parameters,open,2016-10-24,https://github.com/openbmc/openbmc/issues/695,williamli80
,Move to upstream IPMI BT driver,closed,2016-10-24,https://github.com/openbmc/openbmc/issues/694,shenki
,IPMI LAN cmd OEM parameters,open,2016-10-22,https://github.com/openbmc/openbmc/issues/693,williamli80
,IPMI LAN cmd parameters - Dynamic Router Info,open,2016-10-22,https://github.com/openbmc/openbmc/issues/692,williamli80
,IPMI LAN cmd parameters - RMCP+ introduced,open,2016-10-22,https://github.com/openbmc/openbmc/issues/691,williamli80
,IPMI LAN cmd parameters - Destinations related,open,2016-10-22,https://github.com/openbmc/openbmc/issues/690,williamli80
,IPMI LAN cmd parameter - Community String(Num 16),open,2016-10-22,https://github.com/openbmc/openbmc/issues/689,williamli80
,IPMI LAN cmd parameters - Gateway related,open,2016-10-22,https://github.com/openbmc/openbmc/issues/688,williamli80
,IPMI LAN cmd parameters - ARP(optional),open,2016-10-22,https://github.com/openbmc/openbmc/issues/687,williamli80
,IPMI LAN cmd parameters - Primary/Secondary RMCP Port (optional),open,2016-10-22,https://github.com/openbmc/openbmc/issues/686,williamli80
,IPMI LAN cmd parameter - IPv4 Header Parameters,open,2016-10-22,https://github.com/openbmc/openbmc/issues/685,williamli80
,getvpd: Define dbus interface for OpenPower vpd inventory,closed,2016-10-21,https://github.com/openbmc/openbmc/issues/684,geissonator
,getvpd: Define dbus interface for IPMI vpd inventory,closed,2016-10-21,https://github.com/openbmc/openbmc/issues/683,geissonator
,getvpd: Define dbus interface for FRU vpd inventory,closed,2016-10-21,https://github.com/openbmc/openbmc/issues/682,geissonator
,getvpd: Generate required data for VPD from MRW,open,2016-10-21,https://github.com/openbmc/openbmc/issues/681,geissonator
,Add Zaius board in U-Boot,open,2016-10-21,https://github.com/openbmc/openbmc/issues/680,GHF
,create symlink for <platform>.all.tar file,open,2016-10-20,https://github.com/openbmc/openbmc/issues/679,fspbld
,Need PCA9552 device driver support for both LEDs and GPIOs,open,2016-10-19,https://github.com/openbmc/openbmc/issues/678,spinler
,docs: Create tutorial doc for journal logging and BMC error reporting,open,2016-10-17,https://github.com/openbmc/openbmc/issues/677,anoo1
bug,"[Barreleye VERSION=""v1.99.0-173""]  System Network Un reachable when Powered ON",closed,2016-10-17,https://github.com/openbmc/openbmc/issues/676,gkeishin
,phosphor-dbus-interfaces: Provide interface for dbus object,closed,2016-10-16,https://github.com/openbmc/openbmc/issues/675,anoo1
duplicate,"[Barrreleye]  Build #301-7ad75ece9a21f1 (Oct 14, 2016 3:21:27 PM)   Update failed",closed,2016-10-14,https://github.com/openbmc/openbmc/issues/674,gkeishin
observation,"[Palmetto VERSION=""v1.99.0-172""] BMC MAC Address is changing after reboot",closed,2016-10-14,https://github.com/openbmc/openbmc/issues/673,rahulmah
,"[Barreleye VERSION=""v1.99.0-172""] pam_unix(passwd:chauthtok): unrecognized option [obscure]",open,2016-10-14,https://github.com/openbmc/openbmc/issues/672,gkeishin
,bmc state: Implement bmc state interface to conform to new design,closed,2016-10-13,https://github.com/openbmc/openbmc/issues/671,geissonator
,fw version: Implement get firmware version interface to conform to new design,open,2016-10-13,https://github.com/openbmc/openbmc/issues/670,geissonator
,power on/off: Implement power on and off interfaces to conform to new design,closed,2016-10-13,https://github.com/openbmc/openbmc/issues/669,geissonator
,rtc: Implement real time clock interfaces in new format,open,2016-10-13,https://github.com/openbmc/openbmc/issues/668,geissonator
,getvpd: OpenPower VPD into new inventory structures,open,2016-10-13,https://github.com/openbmc/openbmc/issues/667,geissonator
,getvpd: IPMI VPD into new inventory structures,open,2016-10-13,https://github.com/openbmc/openbmc/issues/666,geissonator
,getvpd: FRU VPD into new inventory structures,open,2016-10-13,https://github.com/openbmc/openbmc/issues/665,geissonator
Epic,Witherspoon Mfg Stage 2,open,2016-10-13,https://github.com/openbmc/openbmc/issues/664,williamspatrick
duplicate,"[Barreleye VERSION=""v1.99.0-170""] Unable to clear network override setting using ipmi",closed,2016-10-13,https://github.com/openbmc/openbmc/issues/663,rahulmah
,Witherspoon: Kernel is not getting updated after code update,closed,2016-10-12,https://github.com/openbmc/openbmc/issues/662,yadlapati
prio_high,"[Barreleye VERSION=""v1.99.0-170""]  BMC failed to boot to BMC_READY",closed,2016-10-12,https://github.com/openbmc/openbmc/issues/661,gkeishin
enhancement,Feature: Fan speed toggling based on the need,open,2016-10-12,https://github.com/openbmc/openbmc/issues/660,sivassrr
,"[Barreleye VERSION=""v1.99.0-169""]  IPv6 DHCP client ?",open,2016-10-12,https://github.com/openbmc/openbmc/issues/659,gkeishin
,"[Barreleye VERSION=""v1.99.0-169""] obmc-console-client: Can't connect to console server: Connection refused",closed,2016-10-12,https://github.com/openbmc/openbmc/issues/658,gkeishin
